ID,Reduced Composition,Z,True Composition,Ionic conductivity (S cm-1),IC (Total),IC (Bulk),Space group,Space group #,a,b,c,alpha,beta,gamma,Family,DOI,Checked,Ref,Cif ID,Cif ref_1,Cif ref_2,note,close match,close match DOI
7o7,Li6BaLa2Ta2O12,8,Li48.0Ba8.0La16.0Ta16.0O96.0,2.95E-05,2.95E-05,4.25E-05,Ia-3d ,230,12.9748,12.9748,12.9748,90,90,90,garnet,10.1007/s11581-007-0097-8,1,D2 - 201,done,ICSD not the same paper,,lattice parameter double check,Yes,10.1021/am4060194
ka6,Li5La3Ta2O12,8,Li40.0La24.0Ta16.0O96.0,6.61E-06,6.61E-06,8.31E-06,Ia-3d ,230,12.7814,12.7814,12.7814,90,90,90,garnet,10.1007/s11581-007-0097-8,1,D2 - 201,done,ICSD not the same paper,,lattice parameter double check,Yes,10.1039/C6DT04021G 
gz8,Li5La3Ta2O12,8,Li40.0La24.0Ta16.0O96.0,1.59E-05,,,Ia-3d ,230,12.8176,12.8176,12.8176,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
c0g,Li5.5La3Ta1.75Sm0.25O12,8,Li44.0La24.0Ta14.0Sm2.0O96.0,5.17E-06,,,Ia-3d ,230,12.8206,12.8206,12.8206,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
419,Li5.3La3Ta1.85Sm0.15O12,8,Li42.4La24.0Ta14.8Sm1.2O96.0,7.11E-06,,,Ia-3d ,230,12.8108,12.8108,12.8108,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
kbu,Li5.70La3Ta1.65Sm0.35O12,8,Li45.6La24.0Ta13.2Sm2.8O96.0,2.15E-05,,,Ia-3d ,230,12.8309,12.8309,12.8309,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
dae,Li6.10La3Ta1.45Sm0.55O12,8,Li48.8La24.0Ta11.6Sm4.4O96.0,1.40E-05,,,Ia-3d ,230,12.8525,12.8525,12.8525,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
fam,Li5.90La3Ta1.55Sm0.45O12,8,Li47.2La24.0Ta12.4Sm3.6O96.0,1.18E-05,,,Ia-3d ,230,12.846,12.846,12.846,90,90,90,garnet,10.1021/acs.inorgchem.7b00816,1,D2 - 231,done,ICSD ,,,,
hcm,Li5La3Ta2O12,8,Li40.0La24.0Ta16.0O96.0,3.40E-05,3.40E-05,0.00016,Ia-3d ,230,12.8311,12.8311,12.8311,90,90,90,garnet,10.1149/2.024205esl,1,D2 - 206,done,,,,Yes,10.1016/0167-577X(88)90011-0
e6a,Li6.7La3Zr1.7Ta0.3O12,8,Li53.6La24.0Zr13.6Ta2.4O96.0,0.00069,0.00069,0.00096,Ia-3d ,230,12.9721,12.9721,12.9721,90,90,90,garnet,10.1149/2.024205esl,1,D2 - 206,done,,,,Yes,10.1021/acsaem.1c03632
g5q,Li6.5La3Zr1.5Ta0.5O12,8,Li52.0La24.0Zr12.0Ta4.0O96.0,0.00028,0.00028,0.00055,Ia-3d ,230,12.9187,12.9187,12.9187,90,90,90,garnet,10.1149/2.024205esl,1,D2 - 206,done,ICSD not the same paper,,,Yes,10.2109/jcersj2.19022
kh3,Li6.5La3Zr1.5Ta0.5O12 ,8,Li52.0La24.0Zr12.0Ta4.0O96.0,0.00092,,,Ia-3d ,230,12.945,12.945,12.945,90,90,90,,10.1039/c2jm31413d,0,D2 - 205; D1 - 804,done,,,,Yes,10.2109/jcersj2.19094
etz,Li7La3Zr2O12,8,Li56.0La24.0Zr16.0O96.0,1.97E-06,,,Ia-3d ,230,12.9727,12.9727,12.9727,90,90,90,,10.1039/c1cp22108f,0,,done,,,,Yes,10.1021/ic101914e
wyu,Li7La3Zr2O12,8,Li56.0La24.0Zr16.0O96.0,1.63E-06,,,I41/acd ,142,13.134,13.134,12.663,90,90,90,garnet,10.1016/j.jssc.2009.05.020,1,D1 - 24; D2 - 119,done,246816-ICSD,,,,
gdr,Li6.2La3Zr1.2Ta0.8O12,8,Li49.6La24.0Zr9.6Ta6.4O96.0,0.00032,,,Ia-3d ,230,12.908,12.908,12.908,90,90,90,garnet,10.1039/c2jm31413d,1,D2 - 205; D1 - 804,done,,,,Yes,10.2109/jcersj2.19022
kji,Li6.4La3Zr1.4Ta0.6O12,8,Li51.2La24.0Zr11.2Ta4.8O96.0,0.001,,,Ia-3d ,230,12.922,12.922,12.922,90,90,90,garnet,10.1039/c2jm31413d,1,D2 - 205; D1 - 804,done,,,,Yes,10.2109/jcersj2.19022
2wb,Li6.6La3Zr1.6Ta0.4O12,8,Li52.8La24.0Zr12.8Ta3.2O96.0,0.00047,0.00047,0.00072,Ia-3d ,230,12.947,12.947,12.947,90,90,90,garnet,10.1149/2.024205esl,1,D2 - 206,done,,,,Yes,10.2109/jcersj2.19022
o5q,Li6.8La3Zr1.8Ta0.2O12 ,8,Li54.4La24.0Zr14.4Ta1.6O96.0,0.00028,,,Ia-3d ,230,12.964,12.964,12.964,90,90,90,,10.1039/c2jm31413d,0,D2 - 205; D1 - 804,done,,,,Yes,10.2109/jcersj2.19022
7w5,Li6.75La3Zr1.75Ta0.25O12,8,Li54.0La24.0Zr14.0Ta2.0O96.0,0.00087,,,Ia-3d ,230,12.96,12.96,12.96,90,90,90,garnet,10.1016/j.jpowsour.2012.01.131,1,D2 - 219,done,,,,Yes,10.1039/c1jm14588f
jej,Li6CaLa2Ta2O12,8,Li48.0Ca8.0La16.0Ta16.0O96.0,2.20E-06,,,Ia-3d ,230,12.725,12.725,12.725,90,90,90,garnet,10.1016/j.ssi.2008.10.022,1,D2 - 218,done,ICSD ,,,,
uaz,Li6CaLa2Nb2O12,8,Li48.0Ca8.0La16.0Nb16.0O96.0,1.60E-06,,,Ia-3d ,230,12.697,12.697,12.697,90,90,90,garnet,10.1111/j.1551-2916.2005.00060.x,1,D1 - 197,done,,,"ic # check, was wrong paper",Yes,10.1016/j.cej.2019.121937
68u,Li5La3Nb2O12,8,Li40.0La24.0Nb16.0O96.0,8.00E-06,,, I213,199,12.762,12.762,12.762,90,90,90,garnet,10.1111/j.1551-2916.2005.00060.x,1,D2 - 159;D1- 814,done,,,,Yes,10.1016/0025-5408(88)90264-4
gkl,Li5La3Nb2O12,8,Li40.0La24.0Nb16.0O96.0,5.08E-06,,,Ia-3d ,230,12.718,12.718,12.718,90,90,90,garnet,10.1016/j.jpowsour.2011.05.031,1,D2 - 233,done,,,ic # incorrect,Yes,10.1039/b514640b
z2s,Nd3Zr2Al0.5Li5.5O12,8,Nd24.0Zr16.0Al4.0Li44.0O96.0,3.90E-05,,,Ia-3d ,230,12.8158,12.8158,12.8158,90,90,90,garnet,10.1039/c3ta13252h,1,D2 - 223,done,ICSD ,,,,
ckw,LiSr0.9Nb2O6F0.8,8,Li8.0Sr7.2Nb16.0O48.0F6.4,1.00E-15,,,Fd-3m,227,10.4909,10.4909,10.4909,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
ek5,LiSrNb2O6F,8,Li8.0Sr8.0Nb16.0O48.0F8.0,1.00E-15,,,Fd-3m,227,10.48371,10.48371,10.48371,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
e81,Li1.1SrTa1.9Zr0.1O6F,8,Li8.8Sr8.0Ta15.2Zr0.8O48.0F8.0,1.00E-15,,,Fd-3m,227,10.46992,10.46992,10.46992,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
yab,LiSr0.9Ta2O6F0.8,8,Li8.0Sr7.2Ta16.0O48.0F6.4,1.00E-15,,,Fd-3m,227,10.4687,10.4687,10.4687,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
ysm,Li1.1SrNb1.9Zr0.1O6F,8,Li8.8Sr8.0Nb15.2Zr0.8O48.0F8.0,1.00E-15,,,Fd-3m,227,10.48854,10.48854,10.48854,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
xut,LiSrTa2O6F,8,Li8.0Sr8.0Ta16.0O48.0F8.0,1.00E-15,,,Fd-3m,227,10.46401,10.46401,10.46401,90,90,90,pyrochlore,10.2497/jjspm.65.26,1,D2 - 200,done,ICSD ,,,,
dl7,Li2MgTi3O8,4,Li8.0Mg4.0Ti12.0O32.0,1.00E-15,,,P4332,212,8.3774,8.3774,8.3774,90,90,90,oxides,10.1039/a800234g,1,D2 - 163,done,ICSD ,,,,
i12,Li2CoTi3O8,4,Li8.0Co4.0Ti12.0O32.0,1.00E-15,,,P4332,212,8.3766,8.3766,8.3766,90,90,90,oxides,10.1039/a800234g,1,D2 - 163,done,ICSD ,,,,
aui,Li2CoGe3O8,4,Li8.0Co4.0Ge12.0O32.0,1.00E-15,,,P4332,212,8.2098,8.2098,8.2098,90,90,90,oxides,10.1039/a800234g,1,D2 - 163,done,ICSD ,,,,
mfs,Li2ZnGe3O8,4,Li8.0Zn4.0Ge12.0O32.0,1.00E-15,,,P4332,212,8.1961,8.1961,8.1961,90,90,90,oxides,10.1039/a800234g,1,D2 - 163,done,ICSD ,,,,
nip,Li9.81Sn0.81P2.19S12,2,Li19.62Sn1.62P4.38S24.0,0.0055,,,P42/nmc ,137,8.73764,8.73764,12.7166,90,90,90,LGPS,10.1107/s2052520615022283,1,D2 - 109,done,252040-ICSD,,partial occupancy corrected,,
k4x,Li10.35Si1.35P1.65S12,2,Li20.7Si2.7P3.3S24.0,0.0065,,,P42/nmc ,137,8.68385,8.68385,12.55589,90,90,90,LGPS,10.1107/s2052520615022283,1,D2 - 109,done,252037-ICSD,,,,
be9,LiGaBr4,4,Li4.0Ga4.0Br16.0,7.00E-06,,,P21/c,14,13.696,6.854,7.416,90,93.14,90,halides,10.1016/s0167-2738(00)00491-4,1,D2 - 25,done,61337-ICSD,,,,
0o6,Li1.2Ti1.8Sc0.2(PO4)3,6,Li7.2Ti10.8Sc1.2P18.0O72.0,9.98E-05,9.98E-05,0.00251,R-3c,167,8.527,8.527,20.924,90,90,120,,10.1021/acs.inorgchem.6b02274,1,D2 - 132,done,,,,,
1xt,LiSbO2,8,Li8.0Sb8.0O16.0,1.00E-15,,,P21/c,14,4.855,17.857,5.5771,90,90.061,90,oxides,10.1021/ic201183e,1,D2 - 39,done,262075-ICSD,,,,
